-- Table structure for table electives,,,,

CREATE TABLE IF NOT EXISTS electives (,,,,
  id, int, (11), NOT NULL AUTO_INCREMENT,,,,
  elective_group_id, int,(11) DEFAULT NULL,,,,
  created_at datetime DEFAULT NULL,,,,
  updated_at datetime DEFAULT NULL,,,,
  PRIMARY KEY (id),,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;,,,,

-- Table structure for table elective_groups,,,,
 
 
CREATE TABLE IF NOT EXISTS elective_groups (,,,,
  id, int, (11) NOT NULL AUTO_INCREMENT,,,,
  name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  batch_id int(11) DEFAULT NULL,,,,
  is_deleted tinyint(1) DEFAULT '0',,,,
  created_at datetime DEFAULT NULL,,,,
  updated_at datetime DEFAULT NULL,,,,
  PRIMARY KEY (id),,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;,,,,



CREATE TABLE IF NOT EXISTS employees (,,,,
  id int(11) NOT NULL AUTO_INCREMENT,,,,
  uid int(120) NOT NULL,,,,
  employee_category_id int(11) DEFAULT NULL,,,,
  employee_number varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  joining_date date DEFAULT NULL,,,,
  first_name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  middle_name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  last_name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  gender varchar(10) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  job_title varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  employee_position_id int(11) DEFAULT NULL,,,,
  employee_department_id int(11) DEFAULT NULL,,,,
  reporting_manager_id int(11) DEFAULT NULL,,,,
  employee_grade_id int(11) DEFAULT NULL,,,,
  qualification varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  experience_detail text COLLATE utf8_unicode_ci,,,,
  experience_year int(11) DEFAULT NULL,,,,
  experience_month int(11) DEFAULT NULL,,,,
  status tinyint(1) DEFAULT NULL,,,,
  status_description varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  date_of_birth date DEFAULT NULL,,,,
  marital_status varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  children_count int(11) DEFAULT NULL,,,,
  father_name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  mother_name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  husband_name varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  blood_group varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  nationality_id int(11) DEFAULT NULL,,,,
  home_address_line1 varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  home_address_line2 varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  home_city varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  home_state varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  home_country_id int(11) DEFAULT NULL,,,,
  home_pin_code varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  office_address_line1 varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  office_address_line2 varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
  office_city varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,,,,
